Sales ID,Product ID,Customer ID,Sales,Order Date,Order Quantity,Region ID
1040,OF_353,RP-19270,251.79,7/18/2011,3,2
1041,TE_152,KC-16255,351.40500000000003,4/15/2010,5,2
1042,TE_77,RW-19630,9.9099,6/15/2010,1,2
1043,OF_271,RW-19630,159.084,3/15/2011,36,2
1044,FU_46,JL-15850,380.187,3/15/2011,3,2
1045,OF_354,JL-15850,267.84000000000003,3/15/2011,48,2
1046,FU_38,JL-15850,494.0754,12/6/2009,3,2
1047,OF_274,CA-12775,168.48000000000002,12/6/2009,26,2
1048,OF_295,RB-19795,263.9112,7/22/2010,7,4
1049,TE_116,RB-19795,27599.54,6/25/2010,46,4
1050,OF_355,RB-19795,1928.1696,6/25/2010,49,4
1051,OF_322,RB-19795,654.8087,6/25/2010,47,4
1052,TE_153,RB-19795,556.7653,10/8/2011,17,4
1053,OF_356,KH-16360,725.1332,9/7/2010,44,4
1054,TE_34,GH-14665,1475.424,1/22/2012,40,3
1055,OF_306,GH-14665,353.241,1/22/2012,45,3
1056,OF_357,SW-20275,184.68,4/5/2012,30,1
1057,FU_53,JA-15970,5375.567399999999,12/12/2009,41,2
1058,OF_198,JA-15970,3752.7996,3/23/2012,33,2
1059,TE_14,JA-15970,3559.986,9/13/2011,45,2
1060,FU_04,DL-12925,1119.0816,9/5/2012,16,2
1061,OF_358,LW-16990,188.46000000000004,8/21/2010,30,2
1062,TE_29,TB-21190,880.74,10/26/2012,42,1
1063,OF_359,CV-12805,168.9744,10/6/2010,42,2
1064,TE_154,MS-17365,872.2447999999999,3/13/2010,8,1
1065,FU_137,BS-11800,11798.172,5/25/2011,45,4
1066,OF_360,BS-11800,26.496,5/9/2011,16,4
1067,OF_361,BS-11800,109.9584,5/9/2011,23,4
1068,TE_155,BS-11800,133.7063,1/18/2010,7,4
1069,OF_362,BS-11800,65.74080000000001,12/12/2009,16,4
1070,FU_123,BS-11800,10253.3038,12/12/2009,29,4
1071,FU_138,DL-13315,14754.0238,12/12/2009,37,4
1072,TE_121,DL-13315,1473.8448,12/12/2009,8,4
1073,FU_139,DL-13315,2516.6784,1/22/2010,24,4
1074,TE_31,DL-13315,55.9286,1/22/2010,2,4
1075,OF_363,PO-19195,837.2919999999999,1/22/2010,19,4
1076,FU_128,PO-19195,883.5000000000001,12/9/2012,50,4
1077,TE_138,TD-20995,498.51249999999993,8/28/2009,25,2
1078,FU_57,BW-11110,6105.9089,11/4/2012,23,3
1079,OF_364,RW-19690,121.71120000000002,7/20/2010,26,1
1080,TE_156,KB-16600,3129.5916,7/20/2010,27,3
1081,OF_47,EB-13870,68.18759999999999,11/15/2011,39,4
1082,TE_157,TZ-21580,2195.712,3/22/2009,16,2
1083,OF_171,TZ-21580,172.8405,8/6/2009,45,2
1084,OF_365,TZ-21580,134.4,8/6/2009,30,2
1085,TE_131,AS-10630,247.156,3/23/2012,35,3
1086,OF_92,AS-10630,76.912,4/13/2011,22,3
1087,FU_13,AS-10630,10112.928000000002,4/13/2011,35,3
1088,OF_116,TS-21340,43.2,9/6/2011,8,3
1089,OF_325,JG-15805,287.04,5/23/2012,50,4
1090,OF_10,JG-15805,45.504,3/4/2012,12,4
1091,FU_126,SL-20155,1699.9488,11/3/2009,11,1
1092,TE_158,TS-21610,765.4086,11/3/2009,43,4
1093,TE_159,RF-19735,2616.7344,11/3/2009,24,2
1094,FU_06,RF-19735,574.655,8/12/2009,5,2
1095,OF_158,MW-18235,61.9875,7/7/2010,25,1
1096,OF_220,MW-18235,179.62560000000002,11/5/2010,28,1
1097,FU_43,RD-19585,1219.2671999999998,5/5/2012,32,1
1098,TE_160,RD-19585,344.432,6/23/2010,22,1
1099,FU_63,RD-19585,763.4527999999999,6/23/2010,41,1
1100,OF_25,RD-19585,815.7099999999999,6/23/2010,43,1
